Designator,Mid X,Mid Y,Rotation,Layer
_105,143.3,-178.95,0.0,top
_104,138.2,-178.2,0.0,top
_103,143.3,-175.95,0.0,top
_102,246.975,-135.125,0.0,top
_101,262.85,-129.375,180.0,top
_100,251.625,-136.7,0.0,top
_99,256.5,-147.425,90.0,top
_98,125.6,-164.1,90.0,top
_97,246.975,-135.875,0.0,top
_96,131.35,-162.9,90.0,top
_95,246.975,-138.875,0.0,top
_94,259.9,-151.675,90.0,top
_93,246.975,-139.625,0.0,top
_92,130.7,-158.0,90.0,top
_91,261.825,-126.225,90.0,top
_90,251.4,-138.225,0.0,top
_89,258.825,-126.225,90.0,top
_88,251.425,-139.775,0.0,top
_87,132.0,-163.3,90.0,top
_86,132.6,-163.8,90.0,top
_85,143.3,-173.7,0.0,top
_84,262.15,-151.8,90.0,top
_83,246.975,-141.875,0.0,top
_82,129.2,-158.0,90.0,top
_81,143.3,-178.2,0.0,top
_80,258.35,-129.625,180.0,top
_79,259.825,-129.275,180.0,top
_78,251.375,-139.0,0.0,top
_77,133.8,-158.0,0.0,top
_76,264.075,-126.225,90.0,top
_75,260.325,-126.225,90.0,top
_74,262.575,-126.225,90.0,top
_73,260.275,-148.55,90.0,top
_72,138.0,-178.95,0.0,top
_71,264.825,-126.225,90.0,top
_70,143.3,-176.7,0.0,top
_69,143.3,-175.2,0.0,top
_68,127.7,-158.0,90.0,top
_67,143.3,-180.45,0.0,top
_66,259.575,-126.225,90.0,top
_65,252.075,-135.25,0.0,top
_64,258.4,-151.675,90.0,top
_63,261.4,-151.675,90.0,top
_62,263.325,-126.225,90.0,top
_61,138.3,-175.2,0.0,top
_60,246.975,-136.625,0.0,top
_59,137.6,-173.0,0.0,top
_58,129.1,-162.5,90.0,top
_57,246.975,-138.125,0.0,top
_56,257.65,-151.675,90.0,top
_55,126.2,-163.6,90.0,top
_54,261.325,-129.2,180.0,top
_53,137.8,-179.7,0.0,top
_52,262.075,-129.25,180.0,top
_51,125.45,-157.9,90.0,top
_50,246.975,-140.375,0.0,top
_49,261.825,-148.55,90.0,top
_48,258.725,-148.275,90.0,top
_47,263.6,-129.55,180.0,top
_46,257.95,-148.075,90.0,top
_45,246.975,-141.125,0.0,top
_44,256.15,-151.675,90.0,top
_43,138.3,-175.95,0.0,top
